size,color_count,board_idx,tag,initial,solution,matched,time_s,attempts,backtracks,decision_nodes,total_branching,max_branching,tree_depth,nodes_generated,expansions,terminal_proved,terminal_disproved,tt_hits,tt_max_entries,max_depth,propagations_calls,propagations_rounds,propagations_forced_moves,propagations_contradictions,propagations_degree_moves,abort_timeout,abort_node_cap,stopped,iterations,proof_pn_root,proof_dn_root
9,7,2862,symmetric,xxxxxxxxxxxxxxxx2xxx5xxxxxxx27xxx7xxxx6x154xxxxxx3xxxxx3xxxx4xxxxxx1xxxx6xxxxxxxx,666666666622222226625555556627777756666115456111135456133335456111115556666666666,True,3.267680624001514,2547,0,66,2547,42,3,2548,66,2,0,995,1552,3,2608,1021,1232,60,858,False,False,False,66,0,1000000000000
9,10,2462,tunnel,xxxxxxx2x46xxxxxx2xxxx10xxxxx13xx10xx4xxxxxx9x8xxxx578xxxxx5xxxxx9xx7x3x6x1xxxxxxxx,444444422466666442999910664491391010664913999968913557868913577868913773868113333888,True,4.142659089000517,2338,0,49,2338,53,2,2339,49,1,0,1285,1053,2,2553,834,1101,214,1263,False,False,False,49,0,1000000000000
9,10,2884,tunnel,xxxxxxxx6x9xx5xx8xx7xxx9x1xx2xxxxxxxxx2xx1xx8xxxxxx3x10xxxx6x53xx7x4xxx4xxxx10xxxxx,666666666699955588677999518627755518622751118677755331067666553106764444410666101010101010,True,31.2562432779996,15975,0,398,15975,50,3,15976,398,1,0,9048,6927,3,19205,8916,17215,3229,25346,False,False,False,398,0,1000000000000
10,12,2992,bottleneck,1198xxxxxxxxxx4xxxx1xxx87x6xx7xxxxxxxxxxxxxx356x1xxx9xxx12xxxxx115xx2xxxxxxxxx10xxxxx4xxxx12102xxx3xxxxxxx,,,180.02123247000054,76553,0,1589,76553,60,3,76554,1589,0,0,54790,21763,3,91326,33372,57000,14772,83889,True,False,True,1589,1,74965
10,12,2958,bottleneck,5711xx11xxx8xxx8xxxxx4x12xx6x6xx35xxxx34xx102xx9xxxxxx10xxx79xxxxxxxxxxx1xxxxxxxxxxxxxxxx2xx12xxxxxxxxxxx1,571111111188885778888444512776664335121277344310221297333310102129791010101010212999101111021212121210101011022221212121011010101010101010101,True,2.8300200938247144e-07,19,0,1,19,19,1,20,1,2,0,3,16,1,21,15,32,1,68,False,False,False,1,0,1000000000000
10,8,3053,few_colors,35xxxxxxxxxxxx1xxxxx74xxxxxx1xx6xx3x4x2xxx8x7xxxxxxxxxxxxxxxxxxxxx6xxxxx8xxxxxxxxxxxxxxxxxxxxxx25xxx,3555555555333311111574433777157644374725768477472576844447257686666725768677772576667222257777725555,True,4.309986252337694e-07,0,0,0,0,0,0,1,0,1,0,0,0,0,1,10,24,0,60,False,False,False,1,0,1000000000000
10,8,3041,few_colors,8xxxxxxx5x5xxxxx6x7xxxxxx13xxxxxxxxxxxxxxxxxxx2xxxxxx6xx4xxxxxx1xxx42xxxxxx3x78xxxxxxxxxxxxxxxxxxxxx,,,180.0142780060014,112399,0,3113,112399,41,4,112400,3113,0,0,90444,21955,4,121526,31069,35895,9126,50077,True,False,True,3113,1,109287
10,12,2938,many_colors,35x1112x4x41x35x2x1xxxxxxxxxx9xxx10xxxxxxxxxx7xxxxxx9xxx10xxxxxxxxxxxxxxxxx8xxxxxx2xxxx6xxxx12x6xxxx78xx11,3551112124441335112121111777112121299971071122121212971071111222129710101011111121212788888112212787778111121277767881112126666778111111,True,1.4102565570028673,670,0,15,670,49,2,671,15,2,0,100,570,2,766,335,568,95,746,False,False,False,15,0,1000000000000
10,12,2946,many_colors,xxxxxx9xx912xxxxx12xx5xx61xx105113x7xxxx710xxxxx61xxxxxxxxxxxx11xxxxxxxxx2xxx48xxxx8xxx32xxxxxxx4xxxxxxxxx,12121212121299991210101010121255510106110101051131076117710113107661710101131077777101111310101010101010223448888882343222222234333333333,True,3.950008249375969e-07,35,0,1,35,35,1,36,1,4,0,6,29,1,44,46,139,8,262,False,False,False,1,0,1000000000000
10,8,2926,mixed,xxxxxxxxxxxxxxxxxxxxxx1xxxxxx2xx8xxxxxxxx75354xxxxxxxxxxxxxxxxxxxx4xxxxxxxxx68xxxx3x6xxxxx2xxx1xx7xx,2222222222277777777227111111722788888177275354811725535488172533544817253556681725356611172555111777,True,18.591488254001888,11122,0,271,11122,45,3,11123,271,2,0,5159,5963,3,11345,2070,2686,222,2061,False,False,False,271,0,1000000000000
10,7,2990,open,xxxxxxxxx4x6xxxxxxxxxxx3xxxxxxxxxxxxxxxxxxxxx62xx1xxxxxxxxxxxxxxxxxxx3xxxxx7x4xxx2xxxxxx5xxxx751xxxx,4444444444461111111146133333314611111131466666213142222221334244444113424777441142475555514447511111,True,0.6892376180003339,473,0,11,473,44,2,474,11,1,0,41,432,2,491,140,201,17,250,False,False,False,11,0,1000000000000
10,8,2963,open,xxxxxxxxxxxxxxxxxx1xxxxxxx42xxxxxxxxxxxxxxxx8xxxxx8xxx137x2xxxx3xx6x5xx4xxxxxxxxx6xx7xxx5xxxxxxxxxxx,,,180.02039185100148,102280,0,2258,102280,50,4,102281,2258,0,0,81604,20676,4,104523,22426,27895,2242,14710,True,False,True,2258,1,100023
10,10,3010,snakes,xxxxx19xxxx5xxxx10x10xxxxxxxxx1x37xxxxxx4xxxxxxx8xx9xxxx4xx5xxxxxxxxxx28xxx6xxxxxxxxxxxx2x7x3xxxxxxx6x,4444419999455541101010944454111193745444449374555888937444555883722222228372666666637222227763777777766,True,3.4199911169707775e-07,51,0,1,51,51,1,52,1,1,0,4,47,1,59,31,52,7,95,False,False,False,1,0,1000000000000
10,10,3064,snakes,17xx5xxxx9xxxx8xx2xxxxxxxxxxxxxxxx4xxx10xxxxxx234xxxxx9xxxxxxxxxxxxxx10xx7x6xxxx3xx5xxxxxx8xxxx16xxxxx,17555444491758842249175844244917584224109175882341091759883310917599883109175699833915566988891111699999,True,14.46433480399719,7472,0,137,7472,58,3,7473,137,5,0,3169,4303,3,7615,971,1194,142,962,False,False,False,137,0,1000000000000
10,8,2972,symmetric,xxxxxxxxxxxxxxxxxx1xxxxxx5xxxxxxx32x32xxxxxxxxxxxxxxx7xxx4xxxxxx76xxxxxxxxxxxxxxxx1568x4xxxxxxxxxxx8,,,180.06780087000152,100909,0,2262,100909,51,4,100910,2262,0,0,80470,20439,4,105007,27076,37263,4097,37375,True,False,True,2262,1,98648
10,8,2984,symmetric,xxxxxxxxxxx3xxxxxxxxxxxxxxxxxxxxxxx58xxxxxxx1xxxxxxx4x5xxxxxxxxx7x8xxxxxxxxx6xxxx2xx27xxxxxx1xx436xx,6666666666633333333666666666361111158636122215863612425586361242778636124227663612442733361114443666,True,5.630026862490922e-07,0,0,0,0,0,0,1,0,1,0,0,0,0,1,13,38,0,46,False,False,False,1,0,1000000000000
