Index,BoardSize,ColorCount,InitialBoard,CompleteBoard,ExecutionTime,IsSolvable
21,5,3,xxxx3x2xxxxxxx3x12xxx1xxx,xxxx3x2xxxxxxx3x12xxx1xxx,123,False
22,5,3,xx2xxxxxxxx331xxxxx1xx2xx,xx2xxxxxxxx331xxxxx1xx2xx,123,False
23,5,3,xxx2xxxxxxxx1xxx2xx13x3xx,xxx2xxxxxxxx1xxx2xx13x3xx,123,False
24,5,3,3xxxxx1xxxx3xxx2xxxxxx21x,3xxxxx1xxxx3xxx2xxxxxx21x,123,False
25,5,3,2xxxxxxx11xx33xxxxxxxx2xx,2xxxxxxx11xx33xxxxxxxx2xx,123,False
26,5,3,x2xx2x11x3xxxx3xxxxxxxxxx,x2xx2x11x3xxxx3xxxxxxxxxx,123,False
27,5,3,x1xxxx23xxx3xx1x2xxxxxxxx,x1xxxx23xxx3xx1x2xxxxxxxx,123,False
28,5,3,xx2xxxxxx1x3xxxxxx21xxx3x,xx2xxxxxx1x3xxxxxx21xxx3x,123,False
29,5,3,xxx1x32xxx32xxxxxxxxx1xxx,xxx1x32xxx32xxxxxxxxx1xxx,123,False
30,5,3,3xxxx2xxxxxxxx2xxx311xxxx,3xxxx2xxxxxxxx2xxx311xxxx,123,False
31,5,3,xx3x2xxxxxxxx3x1xxxxxxx21,xx3x2xxxxxxxx3x1xxxxxxx21,123,False
32,5,3,xx1xxx23xxxx1xxxxxxxxx2x3,xx1xxx23xxxx1xxxxxxxxx2x3,123,False
33,5,3,xxxxxx3x1xx1xx32x2xxxxxxx,xxxxxx3x1xx1xx32x2xxxxxxx,123,False
34,5,3,313xxxxx2xx1xxx2xxxxxxxxx,313xxxxx2xx1xxx2xxxxxxxxx,123,False
35,5,3,xxxxxx2xxxxxxxxxxx3231x1x,xxxxxx2xxxxxxxxxxx3231x1x,123,False
36,5,3,xxxxxx2xxxxx3xxxx2xx311xx,xxxxxx2xxxxx3xxxx2xx311xx,123,False
37,5,3,xxxxx1xx33xxxx1xxxx2x2xxx,xxxxx1xx33xxxx1xxxx2x2xxx,123,False
38,5,3,xxxxxxxx3x2xx1xxxxxxx312x,xxxxxxxx3x2xx1xxxxxxx312x,123,False
39,5,3,xx1xxxxxxxxxxx223xxxxxx13,xx1xxxxxxxxxxx223xxxxxx13,123,False
40,5,3,3xxx2xxx3xxxxxx12xxx1xxxx,3xxx2xxx3xxxxxx12xxx1xxxx,123,False
41,5,3,x2xxxxxxxx2x1xxx1x3xxxx3x,x2xxxxxxxx2x1xxx1x3xxxx3x,123,False
42,5,3,xx3xx3xxxx1xxxxx2xxx21xxx,xx3xx3xxxx1xxxxx2xxx21xxx,123,False
43,5,3,x2xxxx1xxxx1x2xx3xxxxx3xx,x2xxxx1xxxx1x2xx3xxxxx3xx,123,False
44,5,3,3xxx12xxxxxxxxxx23xxxx1xx,3xxx12xxxxxxxxxx23xxxx1xx,123,False
45,5,3,1xxxxxxxxx3x3xxxx2x2xx1xx,1xxxxxxxxx3x3xxxx2x2xx1xx,123,False
46,5,3,xxxxx23xxx2x31xx1xxxxxxxx,xxxxx23xxx2x31xx1xxxxxxxx,123,False
47,5,3,xxx3xx3xxxx2xxxxxx2x1x1xx,xxx3xx3xxxx2xxxxxx2x1x1xx,123,False
48,5,3,xx1xx1xx3xxxxxxx2xx3xxx2x,xx1xx1xx3xxxxxxx2xx3xxx2x,123,False
49,5,3,x2xx1xxxxx3xxxxxxxxx13x2x,x2xx1xxxxx3xxxxxxxxx13x2x,123,False
50,5,3,312x2xxxxxxxx3xxxxx1xxxxx,312x2xxxxxxxx3xxxxx1xxxxx,123,False
51,5,3,x1xxxxxxx33x1xxxxxx2x2xxx,x1xxxxxxx33x1xxxxxx2x2xxx,123,False
52,5,3,xxxxx21xxx1xxxxxxx32xxxx3,xxxxx21xxx1xxxxxxx32xxxx3,123,False
53,5,3,xx3xxxxx3xxxxxxx2x1x2xx1x,xx3xxxxx3xxxxxxx2x1x2xx1x,123,False
54,5,3,xx1xxx3xx2xxxx3xx2xxxxx1x,xx1xxx3xx2xxxx3xx2xxxxx1x,123,False
55,5,3,xx22xx3x11xxxxxxxx3xxxxxx,xx22xx3x11xxxxxxxx3xxxxxx,123,False
56,5,3,xx2x12xxx1x3xx3xxxxxxxxxx,xx2x12xxx1x3xx3xxxxxxxxxx,123,False
57,5,3,x31xx2xxx21xxxxxxxxxx3xxx,x31xx2xxx21xxxxxxxxxx3xxx,123,False
58,5,3,xx32x3xx1xx2xxxxxxxxxxxx1,xx32x3xx1xx2xxxxxxxxxxxx1,123,False
59,5,3,xx13xxxx3xxxxx2xxx1xxxx2x,xx13xxxx3xxxxx2xxx1xxxx2x,123,False
60,5,3,x2x31xx2xxxxxx1xx3xxxxxxx,x2x31xx2xxxxxx1xx3xxxxxxx,123,False
61,5,3,xxxxxxxx3xxx31x2xxx2x1xxx,xxxxxxxx3xxx31x2xxx2x1xxx,123,False
62,5,3,x3x2x1xxxxxxxx3x2x1xxxxxx,x3x2x1xxxxxxxx3x2x1xxxxxx,123,False
63,5,3,3xxxxx321xxxxxxxxx2xxxxx1,3xxxxx321xxxxxxxxx2xxxxx1,123,False
64,5,3,x1x23xxxxxxxx231xxxxxxxxx,x1x23xxxxxxxx231xxxxxxxxx,123,False
65,5,3,x3xx3x2xxxx12xxxxxxxxx1xx,x3xx3x2xxxx12xxxxxxxxx1xx,123,False
66,5,3,2xxx3xxxxxxxxxxx13xxx21xx,2xxx3xxxxxxxxxxx13xxx21xx,123,False
67,5,3,3xx1xxxxxx3x2xx1xxxxx2xxx,3xx1xxxxxx3x2xx1xxxxx2xxx,123,False
68,5,3,xxx23x3xxxx2xxxxxxxxxx1x1,xxx23x3xxxx2xxxxxxxxxx1x1,123,False
69,5,3,xx2x23xxx3xxxxxxx1x1xxxxx,xx2x23xxx3xxxxxxx1x1xxxxx,123,False
70,5,3,xxxxx1xxxx31xx2xxxxxx2xx3,xxxxx1xxxx31xx2xxxxxx2xx3,123,False
71,5,3,xx32xxxxxxxx1xxx2x3xxxxx1,xx32xxxxxxxx1xxx2x3xxxxx1,123,False
72,5,3,3xxxx2x1xxx2xxx1xx3xxxxxx,3xxxx2x1xxx2xxx1xx3xxxxxx,123,False
73,5,3,1xxxxx2x3xxxxx1xxxxx3x2xx,1xxxxx2x3xxxxx1xxxxx3x2xx,123,False
74,5,3,xx1xx1xxx2x33xxxxxxx2xxxx,xx1xx1xxx2x33xxxxxxx2xxxx,123,False
75,5,3,x2xxxx23xxxxxxxxxxx1x3xx1,x2xxxx23xxxxxxxxxxx1x3xx1,123,False
76,5,3,1xxxxx13xxxx2xx2xx3xxxxxx,1xxxxx13xxxx2xx2xx3xxxxxx,123,False
77,5,3,xxx323xxxxxxxxxxx1xxxx2x1,xxx323xxxxxxxxxxx1xxxx2x1,123,False
78,5,3,xxx321xxxxxxx3x21xxxxxxxx,xxx321xxxxxxx3x21xxxxxxxx,123,False
79,5,3,xxx23xxx1xxxxxx23xxxxxxx1,xxx23xxx1xxxxxx23xxxxxxx1,123,False
80,5,3,2xx13xxx3xxxxx2xxxxxxxxx1,2xx13xxx3xxxxx2xxxxxxxxx1,123,False
81,5,3,xx2xxxxxx2xx3x3xx11xxxxxx,xx2xxxxxx2xx3x3xx11xxxxxx,123,False
82,5,3,x2x132xx1xxxxxxxxxxxxx3xx,x2x132xx1xxxxxxxxxxxxx3xx,123,False
83,5,3,xx3xxxxx21xxx2xxxx3x1xxxx,xx3xxxxx21xxx2xxxx3x1xxxx,123,False
84,5,3,2xxxxxx13x3xxxxxx21xxxxxx,2xxxxxx13x3xxxxxx21xxxxxx,123,False
85,5,3,x2x1xxxx1xxxxxx3xx2xx3xxx,x2x1xxxx1xxxxxx3xx2xx3xxx,123,False
86,5,3,1xxxxxxxx2xxx31xxxxxx3x2x,1xxxxxxxx2xxx31xxxxxx3x2x,123,False
87,5,3,2x1x2xxxxx3xxxxx1xxxxx3xx,2x1x2xxxxx3xxxxx1xxxxx3xx,123,False
88,5,3,xxxx3xxxxx1xxxxxxxx2x2x31,xxxx3xxxxx1xxxxxxxx2x2x31,123,False
89,5,3,2xxxxxxx3x12xx1xxx3xxxxxx,2xxxxxxx3x12xx1xxx3xxxxxx,123,False
90,5,3,2x1xxxxx3x21xx3xxxxxxxxxx,2x1xxxxx3x21xx3xxxxxxxxxx,123,False
91,5,3,xxx1xxxx1xxxxxxxx3xx32xx2,xxx1xxxx1xxxxxxxx3xx32xx2,123,False
92,5,3,xxxxxxx1x31xxx23x2xxxxxxx,xxxxxxx1x31xxx23x2xxxxxxx,123,False
93,5,3,xxxxxx3321x2xxxxxxxxxxxx1,xxxxxx3321x2xxxxxxxxxxxx1,123,False
94,5,3,xxxxxxxxxx1xx32xxxxx3xx12,xxxxxxxxxx1xx32xxxxx3xx12,123,False
95,5,3,xxxx2xxxxxxxxx121x3xxx3xx,xxxx2xxxxxxxxx121x3xxx3xx,123,False
96,5,3,2x1xxxxxxxxxx3xxxx2x1xx3x,2x1xxxxxxxxxx3xxxx2x1xx3x,123,False
97,5,3,x2xxxxxx3x2xxxxxx3xxx11xx,x2xxxxxx3x2xxxxxx3xxx11xx,123,False
98,5,3,xx1x3xxxx32xx1xxxx2xxxxxx,xx1x3xxxx32xx1xxxx2xxxxxx,123,False
99,5,3,21xx2xxxxxxxxxx3xxxx3x1xx,21xx2xxxxxxxxxx3xxxx3x1xx,123,False
100,5,3,x1xxxxxxxx1x2x3xxxxx2x3xx,x1xxxxxxxx1x2x3xxxxx2x3xx,123,False

1,8,7,356xxxxxxxxxxxx71xxxxxxxxxxxxxx3xxxx6x1xxxxxx4xxxxxxx4x27xxxxx52,356xxxxxxxxxxxx71xxxxxxxxxxxxxx3xxxx6x1xxxxxx4xxxxxxx4x27xxxxx52,123,False
2,5,5,xx42xxx134xx1xx2x3xx5xx5x,xx42xxx134xx1xx2x3xx5xx5x,123,False
3,5,5,3134xxx455xxxxxxxx12xxxx2,3134xxx455xxxxxxxx12xxxx2,123,False
4,7,6,x6xxxxxxx53xxxxxxxxx3xxxxx1xx6x2xxxx54xxx14x2xxxx,x6xxxxxxx53xxxxxxxxx3xxxxx1xx6x2xxxx54xxx14x2xxxx,123,False
5,8,8,xxxx2x1xx8xxx4xxx15x5xxxxx8xx3xxx2xxxxx6xxxx7x7xxxxxxxx3xxxx6xx4,xxxx2x1xx8xxx4xxx15x5xxxxx8xx3xxx2xxxxx6xxxx7x7xxxxxxxx3xxxx6xx4,123,False
6,5,3,2xx2xxxxxxx3x1xxx3xx1xxxx,2xx2xxxxxxx3x1xxx3xx1xxxx,123,False
7,7,5,xxxxxxxxxxx3x2xx5xxxx1xxxx4x5x4x1xxxxx3xxx2xxxxxx,xxxxxxxxxxx3x2xx5xxxx1xxxx4x5x4x1xxxxx3xxx2xxxxxx,123,False
8,6,5,22xxxxxx3xxx4xxx5xx1xxxxxx4xxx53x1xx,22xxxxxx3xxx4xxx5xx1xxxxxx4xxx53x1xx,123,False
9,7,6,xxxxxxx462xxx5xx4xxxxx13xx2xxxxxxx1xxx3xxx6x5xxxx,xxxxxxx462xxx5xx4xxxxx13xx2xxxxxxx1xxx3xxx6x5xxxx,123,False
10,7,6,xxxxxxxxxx5x3xxxx1x5xx43xxxx62xxxxxxxxxxxxx12xx46,xxxxxxxxxx5x3xxxx1x5xx43xxxx62xxxxxxxxxxxxx12xx46,123,False
11,7,7,xxx4xxxx3166xxxxxxxxx5xxxxx1xxx77xxx3x42xx5xxxxx2,xxx4xxxx3166xxxxxxxxx5xxxxx1xxx77xxx3x42xx5xxxxx2,123,False
12,8,6,xxxxxxxx62xx3xxxxxxx6xxxxxxxx1x5x2x4x1xxxxxxxxxxxxxxxxxxx5xxx34x,xxxxxxxx62xx3xxxxxxx6xxxxxxxx1x5x2x4x1xxxxxxxxxxxxxxxxxxx5xxx34x,123,False
13,6,5,x3xxx1xxx42xxxxx4xxxxxxx1x5xx5xx32xx,x3xxx1xxx42xxxxx4xxxxxxx1x5xx5xx32xx,123,False
14,7,6,xxxx6xxx2xxx5xx2xxxx3xxxxxxx4xx5xxx3xxx4x1x6xxxx1,xxxx6xxx2xxx5xx2xxxx3xxxxxxx4xx5xxx3xxx4x1x6xxxx1,123,False
15,6,4,4xxxxxxx3xxxxxxxx1xx3xx2x1xx2xxxx4xx,4xxxxxxx3xxxxxxxx1xx3xx2x1xx2xxxx4xx,123,False
16,7,7,4x7xxxxx1xxxxxxxx3xx5xxxxxxxx2xxxx676xxx1xx35x2x4,4x7xxxxx1xxxxxxxx3xx5xxxxxxxx2xxxx676xxx1xx35x2x4,123,False
17,8,6,xxxxx5xxx5xxxxxxxxxxx4341x6xxxxx2xxxxxxxx2xxxxxxxxx13xxxxx6xxxxx,xxxxx5xxx5xxxxxxxxxxx4341x6xxxxx2xxxxxxxx2xxxxxxxxx13xxxxx6xxxxx,123,False
18,5,3,xx3xx2xxx1xxxxx13xxxxx2xx,xx3xx2xxx1xxxxx13xxxxx2xx,123,False
19,8,8,xxxxxx5xxxx7xxxxxxxxx2xxx1xxxxxx4468x1xxxx7xxxxxx2xxxxxx533x6xx8,xxxxxx5xxxx7xxxxxxxxx2xxx1xxxxxx4468x1xxxx7xxxxxx2xxxxxx533x6xx8,123,False
20,7,7,5xxx4x6xxxxx1xx2xx3xxxx61xxx7x3xx2xxx7x4xxxxxxx5x,5xxx4x6xxxxx1xx2xx3xxxx61xxx7x3xx2xxx7x4xxxxxxx5x,123,False
21,6,5,x2xx3x4xxxx2xxxx5xx31x1xxxxxxxxx5x4x,x2xx3x4xxxx2xxxx5xx31x1xxxxxxxxx5x4x,123,False
22,7,5,x2xx5xx3xxxxxxxxxxxx1xxxx3xxxxxx4xx4xxxxxxxx25xx1,x2xx5xx3xxxxxxxxxxxx1xxxx3xxxxxx4xx4xxxxxxxx25xx1,123,False
23,8,6,xxxxxx63xxx551xxx62xx4xxx3xxxxxxxxxx1xxxx4xxxxxxxxxx2xxxxxxxxxxx,xxxxxx63xxx551xxx62xx4xxx3xxxxxxxxxx1xxxx4xxxxxxxxxx2xxxxxxxxxxx,123,False
24,5,4,x21x3xxxxx1423xxxxxxx4xxx,x21x3xxxxx1423xxxxxxx4xxx,123,False
25,6,6,xxxx31xx2xx3xx5xx45xxxx6xxx6x1xx2x4x,xxxx31xx2xx3xx5xx45xxxx6xxx6x1xx2x4x,123,False
26,7,5,3x1xxxxxxxxxxxxx2x2xxxxx3x4xxxxx5xx4xxxx1xxxxx5xx,3x1xxxxxxxxxxxxx2x2xxxxx3x4xxxxx5xx4xxxx1xxxxx5xx,123,False
27,8,8,7xxxxxx7xx26xx1xx1xxxxxxxxxxxxxxx3xx6xx4xxxxxxx2x8xx5x854xxxx3xx,7xxxxxx7xx26xx1xx1xxxxxxxxxxxxxxx3xx6xx4xxxxxxx2x8xx5x854xxxx3xx,123,False
28,6,5,xxxxxxxx4x5xx1xx2x3x241xxxxx3xxxx5xx,xxxxxxxx4x5xx1xx2x3x241xxxxx3xxxx5xx,123,False
29,5,3,3xxx2xxx1xxx31xx2xxxxxxxx,3xxx2xxx1xxx31xx2xxxxxxxx,123,False
30,8,8,xxxxxx2xxxxx3x6xxxxx6xxx8xx1xxx42xxx37x4x7xx5xxxxxxxx8xxx5xxx1xx,xxxxxx2xxxxx3x6xxxxx6xxx8xx1xxx42xxx37x4x7xx5xxxxxxxx8xxx5xxx1xx,123,False
31,5,5,4xxxxxx1x55xx3xxx2xx3412x,4xxxxxx1x55xx3xxx2xx3412x,123,False
32,7,7,xxxxx64xxx35xxxx3xx6xx2xxx7xxxxx1xxxxxx4xxxx1275x,xxxxx64xxx35xxxx3xx6xx2xxx7xxxxx1xxxxxx4xxxx1275x,123,False
33,8,6,xx1xxxxxxx535xxxxxxxx4xxx46xxxxxxxx6xxxxxx23xxx2xxxx1xxxxxxxxxxx,xx1xxxxxxx535xxxxxxxx4xxx46xxxxxxxx6xxxxxx23xxx2xxxx1xxxxxxxxxxx,123,False
34,7,5,xxxxxxxx1xxxxxxx3xxxxx3xxx45xxxxx4xx52xxxxx1x2xxx,xxxxxxxx1xxxxxxx3xxxxx3xxx45xxxxx4xx52xxxxx1x2xxx,123,False
35,5,3,xx3xxx1xxxxxxx1x2xxxxxx23,xx3xxx1xxxxxxx1x2xxxxxx23,123,False
36,5,3,xxxx1x1xx2x3xxxxxxx3xxxx2,xxxx1x1xx2x3xxxxxxx3xxxx2,123,False
37,8,6,6x4xxx4xxxxxxxxxxx52x52xxxxxxxxxxxx1xxxx6xxxxxxxxxxxxxxxxxx313xx,6x4xxx4xxxxxxxxxxx52x52xxxxxxxxxxxx1xxxx6xxxxxxxxxxxxxxxxxx313xx,123,False
38,6,5,xx2xxxxx3xx41x1x5x3x42xxxxxxxxxx5xxx,xx2xxxxx3xx41x1x5x3x42xxxxxxxxxx5xxx,123,False
39,7,7,4xxxxxxxx4xxxx236xxxxxxxxx172x6xxxxx35xxxxx15xxx7,4xxxxxxxx4xxxx236xxxxxxxxx172x6xxxxx35xxxxx15xxx7,123,False
40,5,4,x3xx4x2xxx3xxxxx12xx4x1xx,x3xx4x2xxx3xxxxx12xx4x1xx,123,False
41,8,7,xx4xxxxxxxxxxx1x6xxx3xxxx7xxx2xxxxx47xxxxxxxx6x5xx5xx2xxxxx3xxx1,xx4xxxxxxxxxxx1x6xxx3xxxx7xxx2xxxxx47xxxxxxxx6x5xx5xx2xxxxx3xxx1,123,False
42,6,6,xxxxxxxx412x654xx5x3xxxxxx16xxxx3x2x,xxxxxxxx412x654xx5x3xxxxxx16xxxx3x2x,123,False
43,6,6,4xxxxxx16x425x3x2xxxxxxxxxxxxxx5x136,4xxxxxx16x425x3x2xxxxxxxxxxxxxx5x136,123,False
44,5,4,x24x1xx4xxx3xx1xx2xxxxx3x,x24x1xx4xxx3xx1xx2xxxxx3x,123,False
45,5,5,xx2x5xxxxx3x21x154xxxxx34,xx2x5xxxxx3x21x154xxxxx34,123,False
46,5,5,24xxxxx13x45xxxx5xxxxx312,24xxxxx13x45xxxx5xxxxx312,123,False
47,5,5,xx2xx3xxx345xxx1xxx412x5x,xx2xx3xxx345xxx1xxx412x5x,123,False
48,6,5,x15xxxxxxxxx5x4xxx31xxxxxxx3x22xxx4x,x15xxxxxxxxx5x4xxx31xxxxxxx3x22xxx4x,123,False
49,7,6,5xx114xxxx2x36xx3xxxxxxxx6xxxxxxxxxxxxxx542xxxxxx,5xx114xxxx2x36xx3xxxxxxxx6xxxxxxxxxxxxxx542xxxxxx,123,False
50,8,6,xxxx2xx4x4xx1x6xxxxx6xxx3xxxxxxx2x1xxxxxx3x5xxxxxxxxxxxxxxx5xxxx,xxxx2xx4x4xx1x6xxxxx6xxx3xxxxxxx2x1xxxxxx3x5xxxxxxxxxxxxxxx5xxxx,123,False
51,8,6,5xx5xxxxxxxxxx2x4xxx3xxxxxxxxxxxxxxxxxxxxxx1x6xxxxxxx3x12x64xxxx,5xx5xxxxxxxxxx2x4xxx3xxxxxxxxxxxxxxxxxxxxxx1x6xxxxxxx3x12x64xxxx,123,False
52,7,7,xx5xxx4xxxx1xxxx7xxxx5xx273xxxxxxxx162xxx43xxx6xx,xx5xxx4xxxx1xxxx7xxxx5xx273xxxxxxxx162xxx43xxx6xx,123,False
53,5,5,x1xx4x5323x5xx4xxxxxxxx21,x1xx4x5323x5xx4xxxxxxxx21,123,False
54,6,6,6xxx4xxxxxx1xx2x25xxxxxx3x3654xx1xxx,6xxx4xxxxxx1xx2x25xxxxxx3x3654xx1xxx,123,False
55,5,5,xx3x1xx5xxxx4xxx242x5x13x,xx3x1xx5xxxx4xxx242x5x13x,123,False
56,6,4,xx4xxxxx2xxx4x1xxx3xxx32xxxxx1xxxxxx,xx4xxxxx2xxx4x1xxx3xxx32xxxxx1xxxxxx,123,False
57,7,6,xxxx5x4xxxxxxxx5xx6xxxxx6x22xxx3x4xxxxxxx1xxx3xx1,xxxx5x4xxxxxxxx5xx6xxxxx6x22xxx3x4xxxxxxx1xxx3xx1,123,False
58,6,4,xxxxxxxx1xxxxxxxxx4xxx22xxx331xxxxx4,xxxxxxxx1xxxxxxxxx4xxx22xxx331xxxxx4,123,False
59,7,5,x3xxx4xxxxxx2xxxxx1xxxxxxxx4xxxx3xxxxxxxx2xx515xx,x3xxx4xxxxxx2xxxxx1xxxxxxxx4xxxx3xxxxxxxx2xx515xx,123,False
60,8,6,xxxxxxxxxxx5xx1xx45xxxxxxx23xxxxxxxxx6xxxxxx3xxxxx16xxxx4xxxxxx2,xxxxxxxxxxx5xx1xx45xxxxxxx23xxxxxxxxx6xxxxxx3xxxxx16xxxx4xxxxxx2,123,False
61,6,4,xx3xxxx34x21xxxxxx21xxxxxxxxxxx4xxxx,xx3xxxx34x21xxxxxx21xxxxxxxxxxx4xxxx,123,False
62,6,6,xxxx21x5x1xxxxx3xxx54xxxxx6xx362xx4x,xxxx21x5x1xxxxx3xxx54xxxxx6xx362xx4x,123,False
63,7,5,xxxxxx12xxx2xxxxxxxx51xxx5xxxxx3x4xxxx4xxxxxxxxx3,xxxxxx12xxx2xxxxxxxx51xxx5xxxxx3x4xxxx4xxxxxxxxx3,123,False
64,7,6,34x3xxxx2xxxxxxxxxxxxxxxxxxxxxxxxxxxxx62xxx511465,34x3xxxx2xxxxxxxxxxxxxxxxxxxxxxxxxxxxx62xxx511465,123,False
65,7,7,xxxx2xxxx3x1xx6x5x7xx615xxxxx423xxxxx7xxxxxxxxx4x,xxxx2xxxx3x1xx6x5x7xx615xxxxx423xxxxx7xxxxxxxxx4x,123,False
66,7,6,xx1xxxxxxxx55xxxxxxxxxx24xxxxxxxxx361xx23xxx4xx6x,xx1xxxxxxxx55xxxxxxxxxx24xxxxxxxxx361xx23xxx4xx6x,123,False
67,7,5,xxx4xx24xxxxxx3xxxxx51xxxxxxxxxx3xxxxxxxxxx5xxx12,xxx4xx24xxxxxx3xxxxx51xxxxxxxxxx3xxxxxxxxxx5xxx12,123,False
68,7,7,x4xxxx6xxxx2xxx33xxx7xx51x2xx1xxxxxx5xxxx6xxx7x4x,x4xxxx6xxxx2xxx33xxx7xx51x2xx1xxxxxx5xxxx6xxx7x4x,123,False
69,8,8,28xx7xxxxx6xxxx3xxx2x1xxxx6xxxxxxxxxx54xxx8xxxxx3xxx15xxxxxxxx47,28xx7xxxxx6xxxx3xxx2x1xxxx6xxxxxxxxxx54xxx8xxxxx3xxx15xxxxxxxx47,123,False
70,7,6,xxxxxxx35x53xxx4xx41xxxxxxxxxxxxx1xx6xxxxxxxxx226,xxxxxxx35x53xxx4xx41xxxxxxxxxxxxx1xx6xxxxxxxxx226,123,False
71,7,7,3xxxxx6x7xxx6123xxx7x42x1xxx5xxxxxxxxxxxxxxx5xxx4,3xxxxx6x7xxx6123xxx7x42x1xxx5xxxxxxxxxxxxxxx5xxx4,123,False
72,5,4,x2x1xxxxx2xx1xx3x44xx3xxx,x2x1xxxxx2xx1xx3x44xx3xxx,123,False
73,8,7,xxx6xxxxxxxxxxxxxxxx57xx3xx42xx3xx642xxxxxxx5x7xxxxxxx1xx1xxxxxx,xxx6xxxxxxxxxxxxxxxx57xx3xx42xx3xx642xxxxxxx5x7xxxxxxx1xx1xxxxxx,123,False
74,8,6,x11xxxxx4xxxx5xxxxxxxx2xxxx64xxxxxxxx3xx3xxxxxx2xxxxxx5x6xxxxxxx,x11xxxxx4xxxx5xxxxxxxx2xxxx64xxxxxxxx3xx3xxxxxx2xxxxxx5x6xxxxxxx,123,False
75,5,4,x1x2xx1xxxxxx2xx33x44xxxx,x1x2xx1xxxxxx2xx33x44xxxx,123,False
76,5,3,x3xxxxxxxx1xxxxxxx2x1x3x2,x3xxxxxxxx1xxxxxxx2x1x3x2,123,False
77,7,5,xx4xxxxx4xx2xxxxxxxxx3xx1xxxxxxxx51xxxxxx3x2xxxx5,xx4xxxxx4xx2xxxxxxxxx3xx1xxxxxxxx51xxxxxx3x2xxxx5,123,False
